source,target,value
用户168,用户472,668
用户168,用户912,1212
用户978,用户207,124
用户429,用户401,437
用户159,用户356,9
用户159,用户912,30
用户947,用户774,2176
用户67,用户165,251
用户772,用户454,115
用户569,用户951,19
用户569,用户415,69
用户772,用户951,35
用户569,用户605,85
用户159,用户214,181
用户428,用户915,503
用户629,用户24,605
用户772,用户120,174
用户629,用户159,13
用户429,用户454,407
用户912,用户168,1197
用户912,用户472,273
用户454,用户401,349
用户454,用户429,347
用户530,用户629,506
用户530,用户891,400
用户720,用户135,30
用户718,用户61,395
用户569,用户502,80
用户912,用户159,26
用户540,用户987,72
用户692,用户159,5
用户692,用户334,15
用户629,用户530,610
用户67,用户207,345
用户629,用户891,654
用户90,用户978,23
用户280,用户629,166
用户159,用户935,6
用户948,用户927,13
用户948,用户120,103
用户948,用户629,5
用户948,用户592,74
用户948,用户416,160
用户948,用户165,11
用户987,用户540,397
用户135,用户720,50
用户316,用户915,431
用户592,用户927,287
用户915,用户428,539
用户356,用户765,306
用户951,用户502,32
用户915,用户718,81
用户915,用户200,283
用户200,用户915,184
用户280,用户915,130
用户280,用户530,181
用户418,用户996,1248
用户948,用户267,60
用户24,用户530,95
用户530,用户24,130
用户951,用户569,11
用户90,用户428,17
用户90,用户200,8
用户891,用户629,368
用户738,用户14,57
用户738,用户923,144
用户738,用户506,53
用户738,用户996,58
用户428,用户90,9
用户746,用户692,457
用户200,用户90,2
用户912,用户356,302
用户500,用户782,169
用户232,用户912,57
用户232,用户168,200
用户61,用户718,534
用户356,用户472,753
用户356,用户159,6
用户168,用户232,282
用户472,用户356,258
用户165,用户401,451
用户165,用户67,321
用户401,用户415,607
用户401,用户429,692
用户401,用户454,420
用户415,用户569,47
用户415,用户401,109
用户629,用户280,380
用户629,用户630,401
用户978,用户629,24
用户607,用户978,4
用户630,用户530,172
用户629,用户978,35
用户978,用户607,3
用户90,用户746,16
用户592,用户454,290
用户530,用户630,159
用户746,用户90,6
用户454,用户772,123
用户454,用户120,102
用户159,用户923,83
用户135,用户540,5
用户214,用户428,16
用户214,用户915,7
用户316,用户159,19
用户207,用户165,84
用户692,用户746,111
用户159,用户316,20
用户977,用户418,651
用户418,用户977,331
用户951,用户692,2
用户280,用户24,174
用户334,用户629,5
用户334,用户530,8
用户450,用户947,47
用户530,用户334,4
用户765,用户214,43
用户923,用户772,75
用户923,用户120,60
用户214,用户765,38
用户629,用户214,34
用户356,用户912,414
用户978,用户159,8
用户334,用户159,96
用户742,用户214,84
用户742,用户159,77
用户502,用户951,12
用户159,用户742,45
用户472,用户168,386
用户951,用户738,15
用户738,用户951,10
用户214,用户912,50
用户14,用户506,200
用户159,用户978,15
用户159,用户502,19
用户159,用户569,3
用户502,用户159,22
用户428,用户200,118
用户718,用户915,38
用户607,用户502,37
用户607,用户718,49
用户334,用户718,32
用户782,用户500,34
用户923,用户159,57
用户569,用户159,5
用户935,用户90,4
用户90,用户935,11
用户586,用户267,395
用户915,用户530,89
用户416,用户948,65
用户416,用户147,96
用户506,用户996,151
用户207,用户630,20
用户61,用户692,50
用户935,用户214,32
用户214,用户935,20
用户630,用户207,19
用户605,用户569,17
用户630,用户891,50
用户891,用户630,48
用户428,用户316,250
用户948,用户500,18
用户948,用户168,40
用户90,用户107,63
用户935,用户159,3
用户334,用户607,124
用户592,用户948,48
用户334,用户692,94
用户772,用户923,69
用户454,用户592,202
用户120,用户772,203
用户159,用户891,5
用户159,用户450,17
用户120,用户927,22
用户923,用户214,94
用户948,用户232,2
用户772,用户927,12
用户607,用户742,15
用户607,用户692,64
用户159,用户915,21
用户607,用户334,93
用户168,用户948,47
用户915,用户923,37
用户915,用户356,10
用户915,用户159,18
用户915,用户280,35
用户506,用户14,161
用户214,用户159,158
用户159,用户607,28
用户159,用户692,12
用户159,用户334,17
用户168,用户356,307
用户165,用户948,5
用户232,用户948,1
用户147,用户416,38
用户267,用户629,42
用户267,用户891,171
用户267,用户948,23
用户891,用户267,211
用户472,用户912,145
用户24,用户629,208
用户500,用户159,26
用户214,用户629,59
用户927,用户948,12
用户927,用户147,23
用户927,用户629,11
用户90,用户987,11
用户356,用户586,98
用户416,用户356,99
用户159,用户500,18
用户90,用户506,35
用户506,用户90,21
用户977,用户569,3
用户334,用户923,48
用户506,用户738,15
用户586,用户356,157
用户692,用户135,55
用户168,用户607,31
用户168,用户790,174
用户790,用户168,192
用户790,用户912,9
用户316,用户200,182
用户416,用户168,118
用户605,用户502,80
用户774,用户947,2816
用户530,用户915,54
用户530,用户280,79
用户569,用户915,1
用户569,用户280,2
用户569,用户530,2
用户891,用户530,296
用户90,用户692,34
用户772,用户61,5
用户772,用户586,10
用户61,用户356,78
用户629,用户948,1
用户530,用户267,81
用户915,用户316,355
用户214,用户742,51
用户165,用户207,43
用户159,用户629,6
用户630,用户790,21
用户267,用户586,191
用户401,用户165,520
用户200,用户428,107
用户200,用户165,15
用户200,用户316,68
用户98,用户592,304
用户214,用户923,96
用户472,用户416,12
用户98,用户107,669
用户98,用户454,193
用户159,用户720,7
用户502,用户569,41
用户316,用户428,285
用户90,用户569,8
用户107,用户98,175
用户915,用户165,49
用户790,用户630,19
用户586,用户214,18
用户586,用户159,32
用户592,用户98,311
用户500,用户923,20
用户90,用户742,48
用户267,用户530,40
用户977,用户996,131
用户135,用户692,79
用户415,用户630,17
用户718,用户502,58
用户147,用户214,53
用户951,用户214,51
用户416,用户912,90
用户996,用户418,745
用户891,用户24,295
用户429,用户98,148
用户607,用户927,9
用户630,用户415,26
用户450,用户159,3
用户24,用户891,214
用户356,用户416,107
用户502,用户718,41
用户915,用户912,5
用户915,用户168,1
用户915,用户472,1
用户915,用户765,5
用户915,用户629,6
用户530,用户718,6
用户428,用户569,5
用户629,用户915,12
用户630,用户267,15
用户267,用户630,11
用户569,用户428,3
用户415,用户987,8
用户742,用户90,57
用户987,用户415,7
用户586,用户718,12
用户586,用户416,258
用户718,用户586,4
用户718,用户530,6
用户927,用户607,11
用户586,用户334,61
用户569,用户977,5
用户200,用户267,2
用户951,用户915,2
用户450,用户718,6
用户742,用户450,33
用户912,用户915,2
用户912,用户742,2
用户165,用户915,15
用户951,用户772,13
用户718,用户450,13
用户500,用户790,6
用户280,用户718,2
用户891,用户280,22
用户450,用户742,33
用户334,用户742,32
用户718,用户334,7
用户951,用户506,38
用户207,用户428,66
用户334,用户90,8
用户428,用户207,21
用户120,用户454,53
用户951,用户200,1
用户923,用户500,8
用户790,用户500,6
用户90,用户280,11
用户267,用户135,2
用户267,用户24,17
用户200,用户159,2
用户629,用户267,25
用户159,用户200,4
用户135,用户267,3
用户214,用户951,33
用户718,用户607,19
用户718,用户107,13
用户718,用户569,7
用户718,用户629,2
用户718,用户720,1
用户159,用户951,12
用户629,用户356,1
用户951,用户159,17
用户500,用户586,172
用户742,用户692,50
用户742,用户334,15
用户586,用户500,150
用户356,用户168,325
用户454,用户98,139
用户718,用户280,2
用户356,用户629,1
用户416,用户159,17
用户168,用户765,24
用户214,用户147,29
用户159,用户416,10
用户416,用户629,18
用户790,用户267,14
用户267,用户790,15
用户927,用户592,56
用户506,用户951,13
用户630,用户629,112
用户147,用户454,44
用户416,用户586,144
用户454,用户147,44
用户159,用户61,6
用户915,用户61,24
用户428,用户61,16
用户61,用户159,11
用户61,用户428,22
用户61,用户915,46
用户334,用户772,33
用户120,用户569,2
用户90,用户912,15
用户586,用户168,88
用户416,用户927,71
用户912,用户90,12
用户168,用户586,55
用户168,用户416,111
用户765,用户168,16
用户927,用户120,29
用户927,用户90,54
用户90,用户927,11
用户207,用户67,96
用户692,用户607,15
用户951,用户500,3
用户502,用户915,21
用户90,用户915,28
用户107,用户718,13
用户356,用户607,21
用户356,用户500,13
用户586,用户782,273
用户500,用户356,7
用户165,用户200,12
用户165,用户428,24
用户165,用户316,375
用户782,用户416,116
用户692,用户90,3
用户630,用户915,13
用户586,用户912,58
用户334,用户502,32
用户280,用户502,22
用户502,用户280,66
用户415,用户629,7
用户629,用户415,7
用户214,用户987,26
用户214,用户720,35
用户214,用户530,34
用户214,用户738,32
用户214,用户334,33
用户915,用户630,12
用户630,用户24,29
用户630,用户428,4
用户24,用户630,21
用户135,用户214,15
用户891,用户214,6
用户607,用户738,4
用户738,用户607,1
用户147,用户607,21
用户607,用户147,20
用户135,用户159,3
用户159,用户135,1
用户416,用户454,8
用户454,用户416,5
用户951,用户267,8
用户267,用户951,4
用户428,用户267,6
用户200,用户951,1
用户912,用户232,65
用户147,用户927,4
用户927,用户772,7
用户159,用户428,1
用户135,用户120,26
用户416,用户214,15
用户98,用户429,273
用户214,用户416,5
用户120,用户923,47
用户718,用户159,13
用户765,用户120,3
用户765,用户356,77
用户718,用户977,6
用户912,用户214,100
用户416,用户267,6
用户605,用户506,6
用户506,用户605,21
用户629,用户428,3
用户502,用户923,23
用户428,用户629,4
用户316,用户165,176
用户912,用户416,91
用户923,用户592,7
用户592,用户923,4
用户923,用户692,8
用户428,用户214,19
用户947,用户450,13
用户772,用户334,49
用户120,用户334,11
用户772,用户450,5
用户772,用户742,21
用户120,用户915,11
用户120,用户502,6
用户120,用户530,12
用户120,用户718,9
用户120,用户356,8
用户915,用户120,10
用户765,用户159,4
用户718,用户356,25
用户356,用户718,36
用户987,用户159,7
用户506,用户718,2
用户159,用户987,6
用户987,用户120,7
用户61,用户450,75
用户450,用户61,52
用户416,用户765,30
用户915,用户90,20
用户135,用户772,20
用户159,用户147,20
用户772,用户135,14
用户147,用户159,27
用户772,用户718,7
用户772,用户356,8
用户120,用户135,13
用户569,用户214,2
用户90,用户416,48
用户586,用户772,9
用户165,用户267,4
用户267,用户165,6
用户782,用户586,229
用户334,用户61,30
用户61,用户334,14
用户214,用户502,25
用户214,用户569,26
用户334,用户147,1
用户915,用户772,12
用户915,用户607,12
用户607,用户915,19
用户24,用户267,16
用户607,用户569,13
用户607,用户996,1
用户120,用户214,1
用户207,用户978,9
用户742,用户135,30
用户61,用户742,69
用户135,用户742,39
用户415,用户607,27
用户607,用户891,8
用户790,用户782,27
用户923,用户14,2
用户923,用户506,14
用户923,用户996,1
用户923,用户738,73
用户923,用户951,38
用户923,用户90,35
用户135,用户765,7
用户765,用户135,4
用户214,用户891,12
用户135,用户923,10
用户159,用户586,21
用户120,用户107,13
用户506,用户923,31
用户915,用户692,1
用户951,用户540,17
用户540,用户951,6
用户334,用户214,73
用户416,用户334,6
用户90,用户720,28
用户629,用户772,12
用户629,用户120,20
用户772,用户629,18
用户692,用户718,23
用户692,用户742,35
用户923,用户135,5
用户742,用户61,66
用户720,用户159,6
用户586,用户765,42
用户586,用户947,25
用户586,用户948,37
用户586,用户120,38
用户586,用户165,23
用户530,用户569,1
用户607,用户415,17
用户923,用户334,12
用户214,用户450,10
用户450,用户214,1
用户214,用户746,59
用户428,用户165,16
用户935,用户746,513
用户135,用户450,29
用户135,用户915,7
用户135,用户530,3
用户334,用户746,47
用户530,用户135,6
用户135,用户718,21
用户135,用户502,2
用户500,用户214,30
用户746,用户935,1060
用户416,用户782,86
用户450,用户692,19
用户214,用户692,35
用户214,用户500,21
用户772,用户912,6
用户692,用户450,14
用户316,用户214,70
用户214,用户316,52
用户629,用户607,13
用户607,用户629,7
用户356,用户782,9
用户14,用户738,12
用户692,用户415,20
用户607,用户61,37
用户61,用户607,33
用户415,用户692,17
用户232,用户765,7
用户165,用户586,3
用户90,用户502,21
用户772,用户107,10
用户772,用户987,9
用户772,用户502,15
用户772,用户569,1
用户772,用户720,4
用户772,用户915,22
用户120,用户147,9
用户120,用户629,36
用户120,用户978,9
用户120,用户416,33
用户987,用户214,4
用户502,用户90,4
用户120,用户586,26
用户120,用户61,13
用户120,用户765,12
用户280,用户90,4
用户61,用户120,7
用户61,用户772,4
用户607,用户450,1
用户450,用户607,1
用户454,用户927,2
用户214,用户540,5
用户135,用户607,8
用户746,用户214,99
用户540,用户214,5
用户502,用户214,24
用户772,用户214,5
用户772,用户159,4
用户159,用户772,1
用户746,用户334,8
用户782,用户790,25
用户280,用户207,13
用户415,用户416,21
用户356,用户772,3
用户356,用户120,6
用户334,用户915,18
用户107,用户772,4
用户107,用户120,12
用户107,用户90,2
用户107,用户569,1
用户107,用户334,5
用户915,用户334,10
用户915,用户450,34
用户450,用户915,19
用户401,用户98,344
用户569,用户120,2
用户569,用户90,1
用户720,用户569,1
用户506,用户692,1
用户720,用户927,1
用户927,用户98,1
用户927,用户951,1
用户927,用户454,10
用户927,用户159,1
用户415,用户147,6
用户415,用户720,4
用户415,用户334,25
用户720,用户415,2
用户472,用户232,147
用户147,用户415,12
用户147,用户629,1
用户746,用户450,32
用户746,用户502,56
用户746,用户135,34
用户746,用户915,21
用户746,用户742,44
用户746,用户718,49
用户746,用户530,53
用户120,用户607,1
用户24,用户280,32
用户720,用户607,1
用户720,用户629,1
用户428,用户630,3
用户356,用户61,58
用户135,用户746,26
用户416,用户120,11
用户502,用户135,1
用户569,用户978,1
用户569,用户107,3
用户569,用户629,1
用户569,用户356,3
用户98,用户401,240
用户356,用户502,11
用户356,用户569,4
用户90,用户14,8
用户742,用户765,14
用户765,用户742,15
用户416,用户772,9
用户90,用户334,3
用户168,用户90,15
用户607,用户280,4
用户607,用户530,5
用户569,用户607,4
用户90,用户356,37
用户915,用户502,22
用户502,用户530,14
用户502,用户356,1
用户500,用户90,14
用户607,用户356,22
用户746,用户415,4
用户159,用户506,3
用户90,用户500,7
用户416,用户232,22
用户232,用户416,27
用户718,用户746,11
用户738,用户214,4
用户450,用户586,6
用户450,用户356,2
用户450,用户530,5
用户530,用户450,12
用户530,用户586,11
用户530,用户356,7
用户915,用户586,23
用户159,用户738,6
用户416,用户90,11
用户280,用户891,31
用户987,用户772,6
用户506,用户159,3
用户356,用户90,44
用户334,用户356,13
用户168,用户500,2
用户159,用户927,4
用户135,用户569,1
用户502,用户605,61
用户891,用户159,3
用户607,用户159,6
用户90,用户718,23
用户214,用户107,22
用户915,用户214,8
用户790,用户891,1
用户987,用户90,5
用户454,用户90,4
用户454,用户165,4
用户135,用户61,29
用户356,用户334,6
用户765,用户586,3
用户61,用户135,35
用户90,用户996,10
用户951,用户605,5
用户61,用户214,4
用户14,用户996,10
用户530,用户742,5
用户692,用户540,23
用户90,用户61,13
用户586,用户692,4
用户159,用户718,4
用户502,用户746,2
用户107,用户607,4
用户165,用户629,2
用户692,用户586,1
用户746,用户592,1
用户746,用户923,43
用户782,用户923,8
用户923,用户746,17
用户912,用户923,11
用户927,用户356,5
用户923,用户912,3
用户923,用户782,6
用户927,用户416,31
用户569,用户334,1
用户530,用户607,3
用户24,用户428,4
用户24,用户450,1
用户24,用户502,2
用户24,用户207,2
用户607,用户592,1
用户592,用户607,2
用户90,用户977,1
用户935,用户502,2
用户692,用户61,30
用户586,用户607,12
用户978,用户630,12
用户147,用户334,3
用户540,用户692,14
用户416,用户472,30
用户912,用户586,37
用户630,用户978,11
用户951,用户996,18
用户951,用户428,5
用户428,用户951,5
用户24,用户607,2
用户607,用户24,2
用户232,用户472,261
用户772,用户280,12
用户790,用户765,8
用户334,用户416,13
用户502,用户607,10
