source,target,value
用户607,用户135,3
用户782,用户232,39
用户232,用户782,32
用户996,用户506,110
用户742,用户607,6
用户607,用户586,8
用户987,用户607,4
用户147,用户90,21
用户90,用户147,15
用户530,用户159,3
用户280,用户978,9
用户500,用户692,6
用户135,用户334,29
用户168,用户782,72
用户782,用户168,131
用户978,用户280,17
用户782,用户472,180
用户267,用户428,5
用户472,用户782,113
用户718,用户630,2
用户232,用户356,18
用户765,用户912,19
用户168,用户267,1
用户502,用户772,12
用户416,用户500,14
用户178,用户569,125
用户415,用户772,2
用户280,用户630,26
用户178,用户502,670
用户630,用户280,11
用户629,用户927,1
用户629,用户416,16
用户569,用户178,14
用户915,用户746,5
用户178,用户120,10
用户316,用户592,2
用户334,用户135,14
用户592,用户316,1
用户912,用户607,1
用户178,用户605,228
用户912,用户120,3
用户450,用户135,20
用户746,用户159,14
用户120,用户912,9
用户159,用户178,8
用户90,用户135,13
用户24,用户90,7
用户90,用户24,4
用户742,用户120,32
用户135,用户90,15
用户472,用户765,9
用户90,用户168,18
用户996,用户951,5
用户98,用户746,1
用户90,用户415,1
用户415,用户90,1
用户90,用户450,6
用户742,用户923,16
用户790,用户61,1
用户159,用户746,14
用户90,用户629,25
用户90,用户530,9
用户530,用户90,10
用户772,用户500,4
用户502,用户178,304
用户502,用户334,4
用户214,用户356,17
用户334,用户630,2
用户630,用户334,1
用户923,用户742,8
用户356,用户927,3
用户147,用户772,5
用户416,用户923,1
用户923,用户416,1
用户500,用户772,2
用户951,用户742,7
用户416,用户592,3
用户592,用户416,2
用户765,用户472,10
用户200,用户630,7
用户630,用户200,7
用户500,用户120,9
用户120,用户500,7
用户147,用户232,3
用户90,用户765,22
用户738,用户159,8
用户923,用户607,3
用户61,用户502,63
用户267,用户416,3
用户607,用户178,3
用户774,用户540,9
用户232,用户147,3
用户316,用户607,8
用户334,用户120,6
用户540,用户774,7
用户316,用户415,14
用户415,用户316,19
用户502,用户61,24
用户742,用户772,18
用户586,用户472,7
用户334,用户586,18
用户280,用户450,1
用户772,用户147,3
用户428,用户24,4
用户765,用户718,1
用户107,用户159,2
用户356,用户232,57
用户159,用户107,3
用户607,用户500,6
用户912,用户765,32
用户500,用户607,7
用户996,用户977,29
用户178,用户90,40
用户120,用户742,18
用户90,用户178,38
用户316,用户629,32
用户629,用户316,36
用户90,用户891,13
用户891,用户90,7
用户316,用户502,2
用户316,用户978,6
用户316,用户107,4
用户316,用户569,1
用户316,用户987,4
用户316,用户720,4
用户605,用户178,558
用户951,用户923,33
用户987,用户334,3
用户334,用户987,7
用户416,用户415,7
用户415,用户978,11
用户978,用户415,7
用户742,用户915,16
用户915,用户742,21
用户923,用户915,14
用户280,用户607,2
用户454,用户67,2
用户454,用户948,7
用户454,用户629,6
用户629,用户454,4
用户178,用户607,21
用户765,用户450,4
用户607,用户232,18
用户232,用户607,9
用户450,用户765,6
用户500,用户416,13
用户718,用户742,20
用户718,用户135,14
用户718,用户692,15
用户450,用户428,4
用户61,用户472,22
用户428,用户450,4
用户90,用户316,43
用户607,用户720,1
用户951,用户630,16
用户630,用户951,19
用户607,用户168,3
用户472,用户214,5
用户214,用户472,5
用户415,用户540,4
用户214,用户178,32
用户540,用户24,8
用户61,用户530,12
用户24,用户540,7
用户178,用户61,12
用户416,用户742,1
用户61,用户178,7
用户178,用户159,5
用户607,用户120,1
用户61,用户280,4
用户280,用户267,5
用户629,用户569,2
用户267,用户280,4
用户178,用户334,6
用户334,用户178,8
用户98,用户607,1
用户214,用户415,2
用户415,用户214,2
用户90,用户472,14
用户450,用户923,5
用户316,用户90,26
用户692,用户214,8
用户586,用户530,12
用户24,用户200,1
用户607,用户416,7
用户416,用户607,2
用户356,用户530,5
用户629,用户90,2
用户586,用户450,12
用户586,用户915,29
用户586,用户742,4
用户356,用户450,2
用户356,用户915,6
用户356,用户742,3
用户915,用户891,9
用户530,用户765,1
用户742,用户586,2
用户742,用户356,3
用户742,用户530,2
用户742,用户891,1
用户415,用户178,24
用户790,用户232,45
用户232,用户790,49
用户530,用户61,8
用户178,用户415,37
用户718,用户90,13
用户772,用户178,14
用户415,用户107,9
用户774,用户951,2
用户772,用户540,1
用户772,用户738,4
用户772,用户891,1
用户454,用户428,3
用户454,用户415,6
用户454,用户334,2
用户454,用户107,2
用户334,用户454,2
用户607,用户316,4
用户135,用户178,4
用户987,用户738,1
用户987,用户746,1
用户987,用户923,2
用户987,用户692,2
用户987,用户951,1
用户61,用户765,4
用户765,用户61,1
用户316,用户178,3
用户742,用户951,5
用户987,用户135,2
用户135,用户987,1
用户415,用户61,3
用户61,用户415,4
用户120,用户782,2
用户207,用户891,9
用户506,用户502,4
用户891,用户207,2
用户120,用户996,4
用户746,用户120,1
用户935,用户530,4
用户530,用户935,2
用户629,用户334,3
用户951,用户774,1
用户540,用户135,1
用户120,用户280,10
用户935,用户450,2
用户450,用户935,1
用户923,用户178,3
用户178,用户923,1
用户168,用户935,2
用户935,用户168,1
用户90,用户207,1
用户415,用户232,2
用户232,用户415,1
用户334,用户450,10
用户978,用户90,3
用户772,用户506,2
用户214,用户772,1
用户530,用户214,7
用户772,用户416,14
用户742,用户746,3
用户135,用户415,3
用户935,用户607,1
用户178,用户772,9
用户951,用户454,1
用户935,用户415,2
用户629,用户288,142
用户978,用户24,2
用户24,用户978,2
用户280,用户214,1
用户935,用户692,20
用户214,用户280,4
用户178,用户915,4
用户178,用户530,2
用户692,用户935,11
用户356,用户214,9
用户214,用户978,8
用户765,用户90,15
用户718,用户214,2
用户120,用户987,13
用户120,用户178,18
用户120,用户450,3
用户120,用户720,4
用户120,用户316,15
用户629,用户720,1
用户120,用户90,8
用户530,用户502,7
用户765,用户425,66
用户720,用户120,3
用户506,用户334,2
用户978,用户891,2
用户334,用户506,1
用户415,用户923,10
用户415,用户450,17
用户415,用户742,13
用户415,用户718,39
用户450,用户90,2
用户450,用户415,10
用户334,用户415,10
用户316,用户416,4
用户416,用户316,1
用户742,用户415,7
用户425,用户416,52
用户472,用户425,35
用户316,用户120,12
用户772,用户415,4
用户718,用户120,7
用户607,用户948,1
用户267,用户947,1
用户772,用户978,6
用户978,用户316,6
用户772,用户316,9
用户978,用户214,3
用户502,用户692,2
用户288,用户629,672
用户947,用户267,1
用户718,用户923,1
用户720,用户334,2
用户316,用户923,4
用户416,用户790,37
用户159,用户765,1
用户334,用户280,3
用户923,用户316,3
用户629,用户923,2
用户790,用户416,44
用户90,用户947,1
用户316,用户454,1
用户200,用户629,7
用户415,用户927,1
用户586,用户923,15
用户923,用户586,7
用户629,用户200,5
用户120,用户630,1
用户454,用户951,1
用户454,用户214,1
用户454,用户159,1
用户987,用户948,1
用户987,用户927,1
用户987,用户978,1
用户987,用户147,1
用户987,用户107,1
用户987,用户569,1
用户987,用户629,1
用户987,用户720,1
用户90,用户214,4
用户316,用户718,1
用户120,用户977,5
用户772,用户530,5
用户772,用户692,2
用户429,用户415,107
用户415,用户429,45
用户530,用户200,15
用户978,用户502,5
用户450,用户267,3
用户280,用户288,16
用户267,用户450,3
用户718,用户415,14
用户200,用户530,25
用户530,用户428,11
用户428,用户530,12
用户61,用户90,10
用户592,用户738,5
用户502,用户742,6
用户742,用户502,4
用户782,用户912,24
用户912,用户782,29
用户502,用户24,1
用户288,用户630,88
用户90,用户923,19
用户416,用户61,6
用户61,用户416,4
用户923,用户502,12
用户214,用户927,3
用户214,用户135,1
用户214,用户586,15
用户334,用户107,4
用户738,用户592,3
用户267,用户915,5
用户915,用户267,9
用户178,用户280,15
用户630,用户288,20
用户316,用户927,2
用户316,用户147,2
用户178,用户718,4
用户178,用户977,4
用户425,用户765,60
用户418,用户178,24
用户178,用户418,17
用户500,用户334,14
用户692,用户923,5
用户267,用户316,4
用户267,用户978,2
用户978,用户267,4
用户316,用户267,8
用户356,用户790,24
用户135,用户790,6
用户790,用户135,2
用户334,用户168,4
用户742,用户718,21
用户168,用户334,3
用户178,用户692,6
用户692,用户530,3
用户692,用户178,2
用户746,用户630,2
用户530,用户746,8
用户120,用户948,54
用户530,用户288,6
用户232,用户178,5
用户178,用户232,5
用户630,用户746,1
用户915,用户24,3
用户24,用户915,3
用户415,用户935,1
用户267,用户200,1
用户67,用户267,1
用户267,用户720,1
用户472,用户159,5
用户416,用户425,56
用户168,用户923,4
用户923,用户168,5
用户280,用户178,2
用户159,用户530,1
用户415,用户586,1
用户790,用户356,14
用户500,用户951,3
用户746,用户200,2
用户891,用户607,9
用户168,用户214,1
用户947,用户586,4
用户772,用户765,2
用户947,用户120,1
用户947,用户948,1
用户947,用户165,1
用户790,用户14,7
用户14,用户790,6
用户790,用户506,1
用户107,用户415,5
用户951,用户135,2
用户530,用户772,5
用户530,用户120,5
用户135,用户951,1
用户530,用户692,3
用户159,用户472,5
用户147,用户120,12
用户147,用户951,3
用户746,用户586,6
用户746,用户356,6
用户586,用户746,2
用户159,用户415,1
用户120,用户267,12
用户746,用户61,2
用户61,用户746,1
用户334,用户978,1
用户334,用户720,2
用户334,用户316,3
用户165,用户454,2
用户765,用户415,1
用户415,用户765,1
用户978,用户120,3
用户159,用户168,1
用户629,用户178,13
用户629,用户502,3
用户178,用户629,21
用户923,用户530,1
用户746,用户607,3
用户607,用户923,3
用户996,用户738,2
用户718,用户428,1
用户774,用户90,1
用户90,用户774,1
用户214,用户168,4
用户316,用户772,8
用户530,用户790,2
用户530,用户178,7
用户425,用户232,92
用户232,用户425,94
用户200,用户746,2
用户200,用户772,5
用户772,用户200,5
用户935,用户61,1
用户935,用户200,2
用户935,用户923,2
用户935,用户135,1
用户280,用户120,2
用户500,用户948,4
用户912,用户948,46
用户772,用户996,1
用户948,用户356,57
用户356,用户948,135
用户720,用户214,2
用户502,用户978,3
用户720,用户90,2
用户720,用户746,91
用户24,用户61,2
用户61,用户24,2
用户746,用户720,186
用户765,用户790,7
用户267,用户120,8
用户935,用户720,198
用户720,用户935,85
用户178,用户978,4
用户425,用户912,55
用户200,用户24,3
用户334,用户500,4
用户790,用户530,2
用户790,用户502,6
用户428,用户159,7
用户120,用户592,1
用户107,用户214,2
用户948,用户61,5
用户214,用户948,6
用户948,用户214,4
用户61,用户948,3
用户765,用户948,35
用户948,用户765,25
用户280,用户61,2
用户416,用户951,5
用户951,用户416,2
用户502,用户790,3
用户738,用户772,2
用户948,用户586,15
用户540,用户159,2
用户540,用户415,2
用户168,用户951,1
用户214,用户607,1
用户334,用户765,1
用户416,用户718,1
用户178,用户214,11
用户790,用户472,4
用户948,用户454,1
用户718,用户178,8
用户214,用户718,3
用户425,用户90,1
用户454,用户586,1
用户454,用户782,2
用户454,用户738,1
用户586,用户454,1
用户428,用户454,2
用户425,用户948,38
用户948,用户912,34
用户607,用户746,6
用户428,用户607,1
用户746,用户24,1
用户746,用户629,1
用户746,用户316,1
用户912,用户425,112
用户120,用户540,11
用户772,用户401,1
用户772,用户948,9
用户948,用户772,6
用户90,用户948,51
用户977,用户200,5
用户977,用户178,4
用户500,用户746,3
用户912,用户891,1
用户912,用户530,1
用户746,用户500,1
用户425,用户472,27
用户425,用户607,1
用户607,用户425,1
用户765,用户416,12
用户425,用户168,75
用户948,用户90,17
用户168,用户425,96
用户891,用户915,3
用户316,用户630,3
用户630,用户316,4
用户415,用户425,3
用户356,用户415,1
用户288,用户530,5
用户415,用户948,4
用户718,用户24,2
用户425,用户356,49
用户782,用户607,8
用户607,用户782,4
用户24,用户718,2
用户280,用户67,1
用户200,用户977,2
用户948,用户915,1
用户948,用户742,1
用户948,用户530,1
用户530,用户948,1
用户951,用户178,5
用户178,用户951,3
用户692,用户500,1
用户472,用户61,1
用户540,用户120,3
用户356,用户425,118
用户923,用户200,1
用户915,用户178,3
用户772,用户24,2
用户200,用户923,1
用户120,用户200,3
用户977,用户428,1
用户977,用户629,2
用户629,用户977,1
用户996,用户90,6
用户948,用户147,1
用户948,用户782,5
用户605,用户977,1
用户120,用户24,2
用户607,用户472,2
用户978,用户772,1
用户472,用户607,1
用户90,用户425,1
用户630,用户540,4
用户915,用户135,13
用户540,用户630,3
用户782,用户61,22
用户120,用户935,2
用户120,用户415,2
用户107,用户502,1
用户61,用户782,18
用户996,用户14,4
用户923,用户450,2
用户948,用户425,94
用户280,用户772,3
用户978,用户178,1
用户605,用户718,2
用户935,用户742,3
用户605,用户61,3
用户61,用户605,1
用户214,用户61,3
用户912,用户267,4
用户120,用户951,6
用户425,用户415,2
用户951,用户120,2
用户425,用户61,1
用户61,用户425,1
用户425,用户586,2
用户267,用户912,2
用户586,用户232,2
用户586,用户425,2
用户915,用户935,2
用户915,用户720,1
用户951,用户107,2
用户159,用户425,3
用户165,用户280,2
用户425,用户159,2
用户450,用户502,1
用户502,用户506,5
用户912,用户61,2
用户61,用户912,1
用户280,用户165,2
用户586,用户61,9
用户772,用户267,1
用户951,用户978,2
用户61,用户586,3
用户14,用户605,3
用户765,用户232,7
用户742,用户472,1
用户742,用户232,2
用户107,用户178,2
用户107,用户987,1
用户14,用户90,1
用户502,用户738,4
用户135,用户629,1
用户147,用户720,6
用户912,用户790,5
用户720,用户951,1
用户948,用户316,1
用户316,用户948,1
用户316,用户280,1
用户506,用户418,2
用户356,用户923,5
用户418,用户506,2
用户923,用户356,4
用户923,用户718,2
用户718,用户951,1
用户951,用户718,1
用户977,用户120,2
用户530,用户316,2
用户782,用户356,3
用户168,用户316,1
用户720,用户147,5
用户738,用户692,1
用户135,用户586,3
用户586,用户135,3
用户692,用户738,1
用户951,用户415,1
用户500,用户415,1
用户415,用户500,1
用户214,用户425,4
用户425,用户214,5
用户502,用户120,2
用户415,用户135,3
用户200,用户120,3
用户334,用户472,1
用户120,用户425,7
用户425,用户120,9
用户915,用户415,1
用户334,用户948,1
用户334,用户425,1
用户891,用户978,1
用户214,用户630,3
用户630,用户214,3
用户316,用户586,2
用户948,用户790,12
用户790,用户948,5
用户765,用户607,1
用户607,用户765,1
用户450,用户912,1
用户790,用户586,2
用户586,用户790,1
用户472,用户790,1
用户586,用户316,1
用户316,用户782,1
用户267,用户782,4
用户782,用户316,1
用户782,用户267,5
用户782,用户915,10
用户415,用户502,5
用户502,用户415,1
用户977,用户790,8
用户790,用户977,3
用户178,用户107,1
用户948,用户472,4
用户605,用户790,1
用户450,用户334,1
用户782,用户24,6
用户472,用户948,1
用户923,用户948,1
用户948,用户923,1
用户415,用户454,1
用户316,用户530,2
用户316,用户450,1
用户316,用户135,1
用户316,用户742,1
用户915,用户782,9
用户135,用户316,1
用户948,用户947,1
用户200,用户782,1
用户951,用户147,4
用户790,用户425,27
用户425,用户790,24
用户782,用户948,3
用户629,用户782,2
用户720,用户540,1
用户428,用户978,1
用户232,用户586,1
用户586,用户415,1
用户428,用户280,1
用户772,用户90,1
用户90,用户772,1
用户772,用户630,1
用户772,用户425,3
用户425,用户772,2
用户178,用户356,1
用户912,用户772,5
用户782,用户746,1
用户891,用户61,3
用户90,用户267,3
用户267,用户90,1
用户692,用户915,1
用户428,用户692,1
用户692,用户987,1
用户948,用户415,2
用户746,用户912,3
用户288,用户891,2
用户214,用户267,2
用户425,用户500,1
用户472,用户746,1
用户746,用户472,2
用户168,用户746,1
用户912,用户746,5
用户720,用户425,1
用户586,用户502,2
用户356,用户746,1
用户891,用户288,2
用户267,用户214,4
用户782,用户629,4
用户472,用户502,1
用户472,用户586,3
用户61,用户891,1
用户232,用户742,2
用户782,用户891,1
用户923,用户765,1
用户923,用户472,1
用户951,用户629,1
用户951,用户891,1
用户316,用户334,1
用户782,用户425,1
用户425,用户782,1
用户14,用户923,1
用户280,用户951,1
用户120,用户98,1
用户334,用户891,1
用户288,用户24,1
用户288,用户280,1
用户782,用户630,1
用户630,用户782,1
用户24,用户782,2
用户500,用户425,4
用户418,用户502,2
用户502,用户418,2
用户718,用户506,1
